   Compiling cartridge v0.1.0 (/Users/feb/dev/cartridge/.pearde/.lanes/quality-runtime)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.01s
     Running unittests src/lib.rs (target/debug/deps/cartridge-67c8ccd36f19895e)

running 145 tests
test sandbox::tests::a_net_grant_turns_the_network_on_and_an_empty_one_leaves_it_off ... ok
test sandbox::tests::a_script_names_its_interpreter ... ok
test sandbox::tests::a_write_grant_names_the_canonicalized_path_and_implies_the_read ... ok
test sandbox::tests::an_empty_command_is_refused_before_launch ... ok
test sandbox::tests::an_empty_grant_builds_no_allowance_beyond_the_runtime ... ok
test sandbox::tests::an_exec_grant_that_resolves_builds_a_literal_and_one_that_does_not_builds_nothing ... ok
test process::tests::excessive_discovery_output_is_killed_and_reaped ... FAILED
test process::tests::excessive_discovery_stderr_is_also_bounded ... FAILED
test process::tests::hung_discovery_is_killed_and_reaped ... FAILED
test sdk::tests::reload_registration_dispatches_boolean_values_for_prepare_and_cancel ... ok
test socket::tests::a_write_half_close_still_receives_its_pending_reply ... ok
test socket::tests::explicit_unsubscribe_removes_idle_pump_once ... ok
test socket::tests::idle_disconnect_unsubscribes_without_a_future_publish ... ok
test socket::tests::writer_failure_cancels_a_pending_call_and_unsubscribes ... ok
test tests::bridge::bridge_manifest_rejects_paths_outside_the_cartridge ... ok
{"msg":"syntax error: [string \"/private/var/folders/_p/tzmzw3m10kg7sg9hc7_mk...\"]:1: syntax error near 'Lua'","src":"p","t":1789247462234,"turn":null}
test tests::bridge::bridge_status_tracks_active_generations_and_scopes_backend_calls ... ok
test tests::bridge::process_scripts_resolve_relative_to_the_cartridge ... ok
{"msg":"syntax error: [string \"/private/var/folders/_p/tzmzw3m10kg7sg9hc7_mk...\"]:1: syntax error near 'is'","src":"p","t":1789247462236,"turn":null}
test tests::cartridges::a_changed_file_swaps_the_fiber_and_a_broken_one_keeps_it ... ok
test tests::cartridges::a_glob_injects_every_matching_key_the_other_entries_provide ... ok
test tests::cartridges::config_lua_overrides_entries_and_manifest_resolves_providers ... ok
test sandbox::tests::the_asynchronous_spawn_enforces_the_same_empty_grant ... ok
test tests::cartridges::reconcile_adds_removes_and_revises_by_id ... ok
test sdk::tests::cancelling_nested_startup_kills_and_reaps_its_child ... ok
test tests::cartridges::yields_are_boundaries_and_access_is_enforced ... ok
test tests::cartridges::yolo_overrides_cartridge_config_only_for_automatic_services ... ok
test tests::contracts::a_broken_integration_check_fails_closed_with_its_error ... ok
test tests::contracts::a_broken_selftest_fails_closed_and_names_the_cartridge ... ok
test tests::contracts::a_cartridge_declaring_nothing_is_never_called ... ok
test tests::contracts::a_clashed_need_stops_the_run_before_it_loads ... ok
test tests::contracts::a_failing_contract_names_the_path_the_obligation_and_the_key ... ok
test tests::contracts::a_need_that_binds_to_nothing_is_named_instead_of_run ... ok
test tests::contracts::a_nested_cartridge_is_verified_by_its_path_from_the_root ... ok
